Số 624





	'4 giây. 3 giây.'



	'Chúng ta đang phát điên! Quá nhanh và không ai bị loại!'



	Khi quá trình Tiến hóa Samadhi tiếp tục, Amy cảm thấy đau đớn như thể hàng ngàn cây kim đang đâm vào cơ thể cô, nhưng nỗi đau đó lại là vũ khí sinh tồn mạnh mẽ nhất.



	Naid xui xẻo lần này nhắm tới Iruki, nhưng khả năng tăng tốc kết hợp với trực giác đã cho thấy hiệu quả cao hơn nhiều so với trước.



	'Tôi cảm thấy lo lắng.'



	Không phải là cơ hội 100%, vì vậy bạn có thể rơi xuống vực thẳm ngay lúc đó.



	'Nhưng cảm giác thật tuyệt!'



	Lần đầu tiên, tôi cảm thấy mình sống động, và cơ thể Nade đập thình thịch khi phương trình nổ được tính toán với tốc độ đáng kinh ngạc.



	'Anh đáng bị đánh.'



	Mặc dù có một vài trường hợp bom nguyên tử không phát nổ, nhưng một khi đã phát nổ, sức mạnh của bom nguyên tử là không gì có thể so sánh được.



	Sau đó, hỏa lực và pháo photon đồng loạt bay tới từ bên trái và bên phải.



	“Ma lực của Nade hiện tại là 1,21 tỷ ma lực, đã giảm đáng kể.”



	“Nhưng điều đó vẫn không có ý nghĩa gì.”



	Nade thực sự là một pháo đài bất khả xâm phạm, và sau hai mươi phút, ba người đàn ông đã kiệt sức.



	'Thật là phiền phức, đồ khốn nạn.'



	Với việc Shirone trốn thoát trong khi vẫn trong trạng thái ổn định, kỳ thi tốt nghiệp đã chuyển sang tình huống sinh tồn cho Amy và Iruki.



	'Cố gắng thêm một chút nữa thôi.'



	Vì dù sao Iruki cũng không chắc chắn 100% nên thời gian càng lâu thì càng có lợi cho Amy.



	'Nhưng…….'



	Khi tôi bắt đầu thích nghi với cảm giác của quá trình tiến hóa ba giai đoạn, tôi cảm thấy sự nhanh nhẹn của mình giảm sút.



	'Mọi chuyện không thể kết thúc như thế này được.'



	Đó là một người đàn ông khát nước đang đào giếng, và Amy đã thử phương án cuối cùng của mình.



	'Bạn chỉ cần loại bỏ Naid!'



	Elizabeth nhận thấy Amy phá vỡ vị trí của mình và lao về phía trước.



	“Bạn đang cá cược vào một trận đấu.”



	“Quyết định đúng đắn. Tôi nghĩ bây giờ là lúc.”



	Amy nắm chặt tay khi đối mặt với Nade, người đang tiến về phía cô như một bóng ma, liên tiếp tung ra phép thuật tia lửa.



	Dù phép thuật có vĩ đại đến đâu thì cơ thể tạo ra phép thuật đó vẫn là con người, nên sơ đồ này rất mạnh mẽ.



	'Khoảnh khắc ngươi tấn công ta chính là cơ hội của ngươi!'



	Tuy nhiên, để đánh trúng Nade, người né được ngay khi đòn đánh chạm vào người, cần phải nắm bắt được khoảnh khắc phản đòn lại đòn phản đòn lại đòn phản đòn đó.



	'Hãy nhớ hình ảnh của chính mình!'



	Nade tiến đến gần Amy và vung móng vuốt của mình.



	“Ồ!”



	Amy, đôi mắt đỏ của cô lóe lên với tốc độ chưa từng thấy, xoay người và vung nắm đấm.



	'Đừng bao giờ rút lui trong trận chiến. Đây có phải là việc tìm kiếm sự sống sau cái chết không?'



	Hồ Baikal nín thở và quan sát.



	'Đây là kết thúc, đồ khốn nạn!'



	Cú đấm của Amy đánh thẳng vào hàm của Nade.



	=======================================





Số 635





	Khoảnh khắc cằm của Nade chạm vào nắm đấm của cô, Amy có một linh cảm.



	'Nó đã đi vào đúng chỗ rồi!'



	Ngay cả trong khoảnh khắc ngắn ngủi đó, anh ta đã xoay eo hết sức mình, khiến đầu Naid quay lại và cơ thể anh ta cũng xoay tròn theo.



	“Ồ!”



	Trong khi Nade trút cơn thịnh nộ cả đời thì nắm đấm của Amy cũng chứa đựng quyết tâm giết chóc đã bị kìm nén trong vô số giờ.



	“Mức độ sức mạnh ma thuật là……!”



	Tỷ lệ phần trăm giọt nước trôi qua võng mạc của Elizabeth giảm nhanh như tốc độ nước được hút ra bằng ống nhỏ giọt.



	Đây quả là một tốc độ đáng sợ khi xét đến 1,2 tỷ phép thuật.



	Khi tỷ lệ phần trăm giảm xuống dưới 3 phần trăm, tôi thực sự nghĩ rằng mọi chuyện đã kết thúc.



	“Ghê quá!”



	Nhưng Nade không hề mất đi ý thức.



	Baikal, người đã đoán được lý do, lần đầu tiên biểu lộ cảm xúc và cúi đầu xuống với vẻ mặt đáng thương.



	“Tốc độ phản ứng của điện.”



	Đòn đánh của Amy rõ ràng đã tạo ra sóng xung kích chạy khắp cơ thể cô, nhưng phản xạ của cô nhanh hơn tốc độ sóng xung kích truyền đi, làm cơ thể cô xoắn lại và vô hiệu hóa lực tác động.



	Khi Amy tiến lên một bước với tư thế nắm đấm, một luồng điện chạy qua cơ thể đang quay của Nade.



	Đó là một ý tưởng tuyệt vời, nó mang lại cho Baikal một tia hy vọng, khiến anh không thể không cắn môi.



	'Nó gần như hoàn hảo. Em có thể tự hào, Amy!'



	Đây đã là một phản ứng vượt qua cả giác quan của con người, nhưng giá như chúng ta có thể đi sâu hơn một chút.



	Nếu tôi có thể đẩy nó ra thêm 0,1 mm nữa, tôi sẽ có được kết quả chưa từng có là đánh bại được con quái vật trong truyện cổ tích kỳ diệu.



	“Kuaaaah!”



	Amy thở dài khi nhìn Nade gầm lên một tiếng lớn và phóng ra một luồng điện mạnh mẽ.



	'Dậy đi, đồ ngốc.'



	Cùng lúc đó, một lượng lớn ma thuật phản lại xuất hiện trong tâm trí tôi.





	-Karmis Amy. Xếp hạng chung cuộc tốt nghiệp đã được xác nhận ở vị trí thứ 4. Còn lại 3 thí sinh.





	Amy ngã về phía trước, và Nade, người vừa giải phóng điện, ngã xuống bên cạnh cô, nhìn lên bầu trời.



	Nhưng sức mạnh tinh thần của Neid cũng bị suy yếu.



	“Giá trị mã lực là bao nhiêu?”



	“Đó là 4 triệu phép thuật.”



	“Tôi ngã rất mạnh. Tôi gần như sắp bất tỉnh.”



	“Đúng vậy. Nhưng ngay cả trong trạng thái hỗn loạn, 4 triệu phép thuật cũng đã là bất thường rồi.”



	Shirone và Iruki, mỗi người thở hổn hển ở những tư thế khác nhau, đều nghĩ cùng một điều khi nhìn Nade đang ngã xuống.



	'Cứ ngủ đi. Làm ơn ngủ đi.'



	Vào lúc đó, luồng điện màu xanh bao trùm cơ thể Nade.



	Khi ý thức trở lại, câu chuyện cổ tích về sức mạnh ma thuật đã nở rộ, và sự gia tăng chỉ số cũng khá kỳ lạ.



	“Chúng ta đang đột phá mốc 20 triệu, 50 triệu và 100 triệu điểm ma thuật.”



	“……Có gì đó hơi lạ?”



	Những tia sét bao quanh Nade phóng lên trời và tạo thành một hình người khổng lồ.



	Ầm ầm!



	Sóng âm do điện tạo ra làm rung chuyển toàn bộ Đấu trường La Mã, khiến mọi người phải bịt tai.



	“Ugh! Cái gì thế này!”





	- Mọi người hãy chết đi! Biến mất đi!





	“Liệu ý thức có được hiện thực hóa thông qua phép thuật không?”



	Gã khổng lồ điện, to ra theo mỗi âm thanh nó tạo ra, có vẻ ngoài áp đảo đến mức có thể được gọi là thần sấm.





	-TÔI…….





	Vị thần não khoanh tay và hét lên bằng giọng to nhất có thể.





	-Tôi đã làm gì sai thế này!





	Dòng điện lan tỏa ra khắp mọi hướng, một bức tường trong suốt dựng lên trước mặt khán giả, bắt đầu cọ xát vào rìa của khu vực thứ hai nghìn.



	“Cái này, cái này……!”



	Những khán giả nhợt nhạt nhìn chằm chằm vào dòng nước trắng xóa lan rộng ngay trước mặt họ mà không hề chớp mắt.



	Mỗi bức ảnh đều là khuôn mặt của Nade, với biểu cảm méo mó trên khuôn mặt.





	- Trả lời tôi đi! Tại sao tôi phải bất hạnh? Tại sao tôi phải gánh chịu mọi gánh nặng?





	Volum, người đang nhìn vào khuôn mặt đang nhấp nháy như điện của Nade, quay lại nhìn vợ mình.



	Một người bình thường sẽ rất sợ hãi, nhưng Teria lại có biểu cảm tức giận trên khuôn mặt giống như Nade.





	-Tôi bảo anh trả lời cơ mà!





	Teria hét lên khi luồng điện tập trung lại và hắn mở cái miệng khổng lồ của mình ra rồi phát ra tiếng nói.



	“Bởi vì nó thật thảm hại!”



	Tất cả khán giả đều quay lại nhìn cô.



	"Mật ong."



	Mặc dù Ballum đã cố gắng ngăn cản cô, nhưng cô đã quá tức giận đến nỗi chỉ có cái chết mới có thể ngăn cản cô.



	“Đây là hành vi trẻ con gì thế! Mẹ đã làm hết sức mình rồi! Mẹ đã làm mọi thứ con yêu cầu! Mẹ thậm chí còn gửi con đến trường phép thuật mặc dù điều kiện của chúng ta có hạn! Đó là lý do tại sao con có thể làm bài kiểm tra!”





	-Anh không mong muốn tôi thành công sao!





	“Đừng nói nhảm! Cha mẹ nào muốn con mình thất bại? Điều đó thực sự làm bạn bận tâm sao? Nếu bạn cảm thấy thương mẹ mình, sao bạn có thể làm thế?”



	Khán giả thì thầm về cuộc tranh luận bất ngờ giữa những chiếc mũ.



	“Gia đình West. Tôi nghe nói họ đã sụp đổ, nhưng thực ra họ đã sụp đổ.”



	“Đó là chuyện gia đình của người khác. Đừng xen vào và chỉ cần im lặng.”



	Teria hét lên, mất hết lý trí.



	“Con nghĩ sống một mình khó lắm sao? Mẹ cũng không muốn sống nữa! Mẹ phát ngán khi phải chăm sóc con và bố con rồi!”





	- Tại sao… … anh lại bỏ rơi em?





	Tiếng động này chỉ là một tiếng ầm ầm nhỏ so với tiếng sấm cho đến lúc này, nhưng lần đầu tiên, Teria ngậm miệng lại.



	“Tức là, trong tình huống đó…….”





	-Anh thậm chí còn không thèm xin lỗi.





	“Là lỗi của tôi sao? Bởi vì như vậy, tôi……”





	- Tôi có nên kể cho bạn nghe chuyện gì đã xảy ra ngày hôm đó không?





	Cơ thể Teria run lên.



	Cô không bao giờ hỏi chuyện gì đã xảy ra với Nade, mặc dù cô nhìn thấy rất nhiều vết bỏng trên cơ thể anh.



	“Tôi không muốn nghe nữa. Mọi chuyện đã kết thúc rồi.”



	Dòng điện chảy xuống như nước mắt từ khuôn mặt Nade, lan tỏa khắp bức tường trong suốt.





	-Tôi cũng nghĩ vậy. Mọi chuyện đã kết thúc rồi và không thể quay lại được nữa. Vậy nên... ... .





	Khi khuôn mặt lùi lại, dòng điện lại quay trở lại với Nade.





	- Nhìn kỹ xem, ta đã trở thành loại quái vật gì rồi.





	Nade, người đang nằm mềm nhũn như một con rối dưới hình hài của vị thần sấm, mở mắt ra.



	"Shirone. Iruki."



	Giọng nói phát ra từ miệng Nade, không phải từ vị thần não bộ.



	“Tôi xin lỗi, nhưng tôi phải thắng.”



	Mặc dù đã kiểm soát được sức mạnh ma thuật của mình, khuôn mặt của Nade vẫn lạnh lùng.



	“Tôi đã bảo anh làm thế ngay từ đầu rồi mà.”



	Shirone và Iruki không hề buồn bã.



	Sự phản bội hay bất cứ điều gì, nếu đó là kết luận mà anh tự đưa ra, thì kỳ thi tốt nghiệp là điều anh có thể chấp nhận.



	“Ma lực là 240 triệu.”



	Mặc dù ghi nhận số lượng cao hơn hệ thống đạn thịt Ataraxia, nhưng thực tế đây là con số nhân đạo so với bạo lực trước đó.



	“Bản năng mạnh nhất và lý trí yếu hơn một chút. Bạn nghĩ cái nào sẽ tệ nhất để đối phó?”



	Elizabeth cảm thấy không cần phải trả lời.



	Shirone, Iruki và Nade mỗi người đều bước chậm rãi về phía trung tâm đấu trường.



	Bố cục hình tam giác.



	Sự cân bằng hoàn hảo khiến không ai có thể hành động trước đã đè nặng lên chiến trường.



	“Hả? Giờ nghĩ lại thì, anh đang nói đến ba điều cuối cùng.”



	Mark nói.



	“Đây không phải là Hội nghiên cứu khoa học huyền bí sao?”



	“Ồ, đúng rồi. Từ vị trí thứ nhất đến vị trí thứ ba.”



	Giáo viên cũng có những cảm xúc phức tạp.



	“Ôi trời, bọn gây rối này.”



	Shiina càu nhàu khi nhớ lại những hành vi sai trái của Ba chàng lính ngự lâm, những người đã gây ra đủ mọi chuyện không may kể từ những ngày còn học ở lớp nâng cao.



	“Không có cách nào để cứ thế cho đến hết.”



	“Chúng là những đứa trẻ đặc biệt. Chúng kỳ lạ, nhưng chúng cũng ngây thơ. Có nhiều lúc đầu tôi đau lắm, nhưng khi nghĩ đến việc phải xa chúng khỏi vòng tay mình, tôi lại thấy buồn.”



	Nghe lời Etella, Shiina cũng mỉm cười cay đắng.



	“……Họ là những đệ tử mà cả đời này tôi sẽ không bao giờ quên.”



	Chỉ sau khi đi vòng quanh Đấu trường La Mã rộng lớn, cả ba người mới vạch ra chiến lược riêng của mình.



	'Ataraxia'.



	Khi vòng tròn ma thuật đầy màu sắc hiện ra trước mắt Shirone, chiếc ghế trinh sát rung chuyển.



	“Bạn sẽ quyết định trò chơi ngay thôi.”



	“Có lẽ vậy. Nếu bạn chiến đấu với tương lai trong tâm trí, bạn sẽ thua. Bạn sẽ không có lựa chọn nào khác ngoài việc thể hiện sức mạnh của mình.”



	'Phản ứng nhiệt hạch.'



	Cùng lúc đó, Iruki bắt đầu đưa ra phương trình nổ chứa đựng sức mạnh chưa từng có.



	Điều tốt nhất bạn nên làm là loại bỏ cả hai cùng một lúc.



	Để làm được điều đó, cần phải có một vụ nổ đủ lớn để phá hủy toàn bộ Đấu trường La Mã.



	'Hãy cẩn thận, đứa con trai mà ngươi đã hủy hoại có thể làm được những gì.'



	Bộ não của Nade bắt đầu nén lại thành một quả cầu và phát ra tia sét trắng.



	Tôi đã định phá hủy tất cả mọi thứ: kỳ thi tốt nghiệp, phù thủy, của cải và danh dự.



	Và tôi sẽ nói với Teria.



	Mọi thứ bạn có thể có đều đã biến mất mãi mãi trong khoảnh khắc này.



	Khán giả nuốt nước bọt khi quả cầu não lơ lửng trong không khí như một vật thể thần thánh.



	“Nhất định là một loại sức mạnh không thể dùng số lượng để đoán được, nhất định sẽ có người bị loại ở đây.”



	Iruki liếc nhìn Shirone.



	'Thật mơ hồ. Tôi có nên thổi nó trước không?'



	Nhưng nếu điều đó xảy ra, phép thuật của Shirone và Nade sẽ tập trung vào anh ta.



	'Điều tốt nhất nên làm là Nade tấn công Sirone và tôi để thổi bay cả hai. Khi đó mọi chuyện sẽ kết thúc.'



	Ngay khi suy nghĩ đó kết thúc, não của Nade tách thành hai phần.



	"Dù sao đi nữa."



	Iruki cười nham hiểm.



	'Ở quá gần cũng là một vấn đề.'



	Shirone cũng đang mong đợi câu trả lời của Nade.



	'Được thôi. Nếu Naid khống chế Iruki, tôi cũng có thể tấn công Iruki. Khi đó tôi có thể né đòn tấn công của Naid.'



	Tốc độ của cú đánh sét của Nade vượt quá sức tưởng tượng, nhưng vẫn có thể dễ dàng tránh được bằng Shibulsangbokmae.



	'Bây giờ tất cả những gì còn lại chỉ là thời gian.'



	Ai sẽ di chuyển trước?



	Trước khi ý nghĩ đó kịp hoàn thành, tính khí của Nade đã trở nên bất thường.



	'Là Naidu!'



	Ngay khi hai người còn lại kịp phản ứng, cả hai tia sét đều bay về phía Sirone.



	'Tch, đúng như dự đoán, mọi chuyện không diễn ra như tôi mong đợi.'



	Một chiến thuật giả vờ nhắm vào hai người cùng một lúc nhưng thực chất là loại bỏ Shirone trước.



	Đó là lý do tại sao lý do ít mạnh mẽ hơn lại đáng sợ.



	'sau đó……!'



	Một tia sáng khổng lồ xuyên qua Ataraxia và hướng về phía Iruki, nhấn chìm bộ não của anh, và đúng như dự đoán, Nade xuất hiện trước mặt Iruki, thi triển phép thuật tia lửa.



	'Haha, đồ ngốc. Ngươi không biết là ta không biết ngươi sao? Nhưng nhờ vậy... ... .'



	Khóe miệng Iruki nhếch lên.



	'Hôm nay là một ngày đi học vui vẻ!'



	Phản ứng tổng hợp hạt nhân!



	Một vụ nổ lớn xảy ra ở trung tâm Đấu trường La Mã, nhấn chìm toàn bộ nơi này.



	Người bạch tạng, người đoán được sức mạnh từ độ sáng của ánh sáng, lẩm bẩm với vẻ mặt bối rối.



	“Không phải là… ngu ngốc sao?”



	Trong một cuộc chiến tâm lý bằng lời nói, phương pháp cuối cùng được Iruki chọn là cho nổ tung mọi thứ bằng một vụ nổ mà ngay cả bản thân anh cũng không thể xử lý được.



	'Đây thực sự là vũ khí của con người.'



	Tất cả những gì các trinh sát có thể thấy là cảnh tượng những vụ nổ mới liên tục xảy ra từ tâm vụ nổ, lấp đầy bên trong hai nghìn rào chắn.



	“Nếu điều đó là sự thật, tất cả chúng ta đều đã chết.”



	Khi vụ nổ dường như thiêu đốt mặt trời trước mắt họ dần tan biến, ánh mắt của khán giả hướng về Đấu trường La Mã một cách vô định.



	Khi cả ba người nằm bất động trên mặt đất, một sự náo động lan tỏa như sóng.



	“Chuyện gì, chuyện gì đã xảy ra vậy?”





	-Mercodyne Iruki. Bảng xếp hạng chung cuộc tốt nghiệp đã xác nhận vị trí thứ 3. Còn lại 2 thí sinh.





	Ngay khi nghe thấy giọng nói chỉ dẫn thứ hai nghìn, Nade loạng choạng đứng dậy.



	“Đứa trẻ ngu ngốc.”



	Iruki nói rồi nhìn lên bầu trời.



	“Điều đó tùy thuộc vào quan điểm của bạn. Bạn có thể thổi phồng nó theo cách bạn muốn. Sẽ không có ai nói gì ở đây cả.”



	Nếu không phải vì con số mã lực hơn 200 triệu, Nade cũng sẽ nằm cạnh Iruki.



	“…… Thì ra là như vậy.”



	Khi Nade rời đi, Iruki đọc 19 năm lịch sử trước mặt và mỉm cười hài lòng.



	“Ồ, cảm giác thật sảng khoái.”



	Khán giả nín thở chờ đợi, nhưng thông báo thứ hai nghìn không còn được nghe nữa.



	“Vụ nổ đã bị triệt tiêu bởi một làn sóng khối lượng khuếch đại. Nó được dự định để vừa phòng thủ vừa tấn công.”



	“Ái, đầu tôi đau quá.”



	Ánh mắt của khán giả tập trung vào một nơi.



	“Tôi đã biết điều này từ lâu rồi, nhưng…….”



	Shirone từ từ đứng dậy khỏi mặt đất, xoa xoa vai và càu nhàu.



	“Các người thật là không thể quản lý được.”



	=======================================





Số 636





	'Người không chịu đựng được là anh!'



	Bỏ lại tiếng kêu than thầm lặng của những kẻ đã bị loại, Nade tiến về phía Sirone.



	"Xin lỗi."



	“Không sao đâu, chúng ta hãy chiến đấu hết mình.”



	“Không. Ý tôi không phải vậy.”



	Hoạt động điện xung quanh cơ thể Nade lắng xuống và bắt đầu lấp lánh như thể anh ấy đang ngủ.



	Bản thân việc anh ta có thể kiểm soát hoàn toàn sức mạnh ma thuật trong truyện cổ tích đã là một điều kỳ lạ, và sức mạnh mà anh ta giải phóng từ nó còn vượt xa sức tưởng tượng.



	“Con thật may mắn, Shirone.”



	Shirone không trả lời.



	“Bạn có thể làm bất cứ điều gì bạn muốn. Sẽ không có ai đổ lỗi cho bạn nếu bạn thất bại, và mọi người xung quanh bạn sẽ luôn ở đó để ủng hộ bạn.”



	Nade quay lại và bắt đầu bước đi.



	“Nhưng ngươi có biết không? Trong khi ngươi đang chiến đấu dữ dội và tích lũy kinh nghiệm chiến thắng, thì có một người khác đang hét lên đau đớn, thậm chí còn không có cơ hội chiến đấu dữ dội.”



	Bước chân của Nade dừng lại.



	“Nỗ lực? Kinh nghiệm? Nếu bạn nghĩ đó là tất cả những gì bạn đã làm, bạn thật ngu ngốc.”



	Nade đã hoàn tất khâu chuẩn bị.



	“Ta nói cho ngươi biết, là bởi vì nếu ngươi không làm ngay bây giờ, ngươi có thể sẽ không nghe thấy. Nếu ngươi chiến đấu với ta, ngươi có thể sẽ chết.”



	Khi sự oán giận của anh đối với thế giới và cơn giận dữ vô danh ngày càng lớn, nó đã đánh thức con quái vật bên trong trái tim Nade.



	“Từ bỏ đi. Đây là lời cảnh cáo cuối cùng của ngươi. Ngươi không thể đánh bại ta.”



	“Được rồi. Tôi sẽ bỏ cuộc.”



	Đấu trường La Mã đang gào thét.



	“Nếu nó làm giảm bớt đau khổ của em, nếu nó làm em hạnh phúc, anh có thể từ bỏ nó bao nhiêu tùy thích.”



	Nade nghiến răng và cúi đầu.



	“……Vì thế nên anh mới ngốc.”



	Nade, người đã thu hẹp khoảng cách trong tích tắc bằng phép thuật tia lửa, đưa tay ra trước mắt Shirone.



	“Ngươi nói ngươi không có gốc rễ, nhưng ngươi không biết ngươi có bao nhiêu đẹp đẽ sao? Ngươi nói, nếu là vì bằng hữu của ngươi, đạt được hạng nhất tốt nghiệp cũng không là gì?”



	“Không. Đây là một bài kiểm tra quan trọng ảnh hưởng đến cuộc sống của tôi. Có lẽ còn quan trọng hơn cả bạn bè tôi. Nhưng……”



	Shirone rất chân thành.



	“Không có gì quan trọng hơn nỗi đau khổ của một người bạn.”



	'Đó là lý do tại sao tôi ghét nó.'



	Đó là lý do tại sao tôi ghét phải chiến đấu với Shirone đến vậy.



	Khi ở bên Shirone, sự ghen tuông và tức giận ghê tởm của tôi đối với thế giới dường như hiện rõ mồn một.



	“Đừng nói nhảm nữa!”



	Shirone, người bị Nade đánh vào mặt, quay người lại và ngã xuống sàn.



	"Anh lúc nào cũng thế! Anh nghĩ như vậy có thể khiến tôi ấn tượng sao? Anh không nghĩ thế giới này có thể như anh mong muốn sao!"



	“Nếu bạn quyết tâm, bạn có thể làm được bất cứ điều gì!”



	Shirone đứng dậy, chống cả hai tay xuống đất và hét lên.



	“Vậy thì hãy chiến đấu hết sức mình! Đừng hủy hoại cuộc sống của mình vì cơn giận đó!”



	“Sự tức giận đó?”



	Khi anh nghe thấy âm thanh tâm trí mình tan vỡ, một luồng điện bùng nổ chạy khắp cơ thể Nade và anh trỗi dậy dưới hình dạng của một vị thần sấm.



	“Đó chỉ là sự tức giận thôi!”



	Kaaaaaaaah!



	Khán giả bịt tai khi một tiếng động điện vang lên.





	-Tôi sẽ giết hết bọn chúng!





	Vì lòng căm thù của Nade được nhận ra thông qua sự đồng hóa ma thuật, Sirone cũng sử dụng kỹ thuật chuyển sinh để chống trả.



	Khoảnh khắc các vị thần sấm và thiên thần ánh sáng tràn ngập Đấu trường La Mã va chạm, đủ loại số liệu mô phỏng chạy qua tâm trí nhà phân tích.



	“Tương tự nhưng khác biệt.”



	Ánh sáng và điện.



	Khán giả và thậm chí cả các trinh sát đều bị mê hoặc bởi trận chiến ma thuật rực rỡ phản ánh tính cách của từng nhân vật.



	Kẻ thù của Brain God hung bạo đến nỗi ngay cả Thiên thần Ánh sáng cũng không còn lựa chọn nào khác ngoài việc đầu hàng, nhưng Liz dường như nghe thấy tiếng hét của Nade ẩn chứa trong tiếng gầm.



	'Nade, con đừng mất hy vọng.'



	Việc ông có toàn quyền kiểm soát câu chuyện cổ tích kỳ diệu này là một biểu hiện thiên tài chưa từng có trong lịch sử.



	Nhưng anh ấy không tỏa sáng như Shirone.





	- Mọi người đều chết! Bạn bè tôi, gia đình tôi, tất cả con người, tất cả đều biến mất trước mắt tôi!





	“Tôi sẽ không bỏ rơi em như thế đâu!”



	Sirone rút lui về cuối đấu trường, đặt cả hai chân xuống đất và kích hoạt Siêu thế lượng tử.



	“Tôi sẽ trở thành một phù thủy!”



	300 dàn pháo photon bắn phá Đấu trường La Mã như một trận mưa sao băng.





	-Một phù thủy và tất cả… … !





	Nade phóng ra tia sét trong khi rơi nước mắt máu.



	“Tôi là quái vật!”



	Khoảnh khắc nhìn thấy khuôn mặt Nade hiện ra sau luồng sét đánh, nước mắt Shirone cũng trào ra.



	'Không, Nade. Anh không phải là quái vật.'



	Baikal mở miệng trong khi khán giả nín thở vì tiếng hét của Nade, người tự gọi mình là quái vật.



	“Giá như tôi được giáo dục tử tế hơn.”



	Giá như tôi được trao cơ hội để mài giũa phép thuật của mình với sự động viên và hỗ trợ của mọi người.



	“Một tài năng mà cuối cùng một ngày nào đó sẽ đạt được.”



	Ai đã biến Nade thành quái vật?



	'Tôi xin lỗi, Nade.'



	Ballroom không thể ngẩng đầu lên vì cảm thấy mọi người xung quanh đều đang nhìn mình.



	"……KHÔNG."



	Ngược lại, Teria vẫn ngước đôi mắt đáng sợ lên và phủ nhận sự đau khổ của con trai mình cho đến phút cuối.



	“Không phải lỗi của tôi.”



	Vị thần não, với hình dạng đã sụp đổ đến mức không thể nhận ra, đã tạo ra một mạng lưới điện khổng lồ, chiếu rọi sự căm ghét của Nade.



	“Tôi luôn nghĩ cậu là một đứa trẻ thông minh.”



	Alpheus mỉm cười cay đắng trước lời nói của Olivia.



	“Lúc còn trẻ, mọi chuyện không phải lúc nào cũng như vậy. Tôi đã vượt qua được. Thật kỳ diệu khi tôi có thể sống một cuộc sống bình thường trong khi vẫn giữ được câu chuyện cổ tích kỳ diệu đó.”



	“Thật đáng tiếc, nếu như ta biết sớm một chút…….”



	“Không. Tôi muốn tin rằng mọi chuyện chưa kết thúc.”



	Alpheus không bỏ cuộc.



	“Khi bạn chán tức giận, bạn sẽ trở thành người lớn. Nhưng tuổi trẻ không biết thỏa hiệp. Tức giận có nghĩa là trong lòng bạn vẫn còn một nỗi khao khát.”



	Sự trong sáng của tuổi trẻ, mong ước một cuộc sống không tì vết.



	Đó là lý do tại sao Nade, người đã phải chịu đựng phần lớn cuộc đời bị hủy hoại bởi lòng căm thù, có thể còn đau đớn hơn nữa vào lúc này.





	-Tôi là quái vật!





	Chỉ riêng việc di chuyển các điện tích lấp đầy Đấu trường La Mã cũng khiến sức mạnh tinh thần của Sirone tiếp tục suy giảm.



	'Ugh! Đây thực sự là phép thuật đáng kinh ngạc!'





	-Ai có thể hiểu được cơn giận của tôi!





	Bị một băng cướp bắt giữ, cậu bé Nade bị buộc phải treo lơ lửng trên một cái hố đầy gai, tay chân bị trói chặt.



	Tâm trí anh dần trở nên điên loạn khi bị tra tấn chỉ bằng một sợi dây thừng cắn vào răng.



	Khi ngay cả giọng nói chế giễu cũng không thể nghe thấy, Naid, nửa tỉnh nửa mê, mơ thấy mình đang bơi giữa đại dương bao la.



	Một cơn ác mộng kinh hoàng khi bạn có thể nhìn thấy đất liền ở đằng xa, nhưng dù bạn có quẫy đạp tay chân thế nào đi nữa, bạn cũng không thể tiến về phía trước được.


